Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM - Copy.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N026 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.
WARNING: Node N024 is floating.
WARNING: Node N023 is floating.
WARNING: Node N021 is floating.
WARNING: Node N028 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Instance "m37": Length shorter than recommended for a level 1 MOSFET.
Instance "m38": Length shorter than recommended for a level 1 MOSFET.
Instance "m39": Length shorter than recommended for a level 1 MOSFET.
Instance "m41": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Instance "m35": Length shorter than recommended for a level 1 MOSFET.
Instance "m36": Length shorter than recommended for a level 1 MOSFET.
Instance "m40": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.19757e-08 +++++++++++++++++++++++++++++to 2.20733e-08
Heightened Def Con from 2.20733e-08 +++++++++++++++++++++++++++++to 2.2171e-08
Heightened Def Con from 2.2171e-08 +++++++++++++++++++++++++++++to 2.22686e-08
Heightened Def Con from 2.22686e-08 +++++++++++++++++++++++++++++to 2.23663e-08
Heightened Def Con from 2.23663e-08 +++++++++++++++++++++++++++++to 2.24639e-08
Heightened Def Con from 2.24639e-08 +++++++++++++++++++++++++++++to 2.25616e-08
Heightened Def Con from 2.25616e-08 +++++++++++++++++++++++++++++to 2.26593e-08
Heightened Def Con from 2.26593e-08 +++++++++++++++++++++++++++++to 2.27569e-08
Heightened Def Con from 2.27569e-08 +++++++++++++++++++++++++++++to 2.28546e-08
Heightened Def Con from 2.28546e-08 +++++++++++++++++++++++++++++to 2.29522e-08
Heightened Def Con from 2.29522e-08 +++++++++++++++++++++++++++++to 2.30621e-08
Heightened Def Con from 2.30621e-08 +++++++++++++++++++++++++++++to 2.30743e-08
Heightened Def Con from 2.30743e-08 +++++++++++++++++++++++++++++to 2.30865e-08
Heightened Def Con from 2.30865e-08 +++++++++++++++++++++++++++++to 2.30989e-08
Heightened Def Con from 2.30989e-08 +++++++++++++++++++++++++++++++to 2.36848e-08
Heightened Def Con from 2.36848e-08 +++++++++++++++++++++++++++++to 2.37825e-08
Heightened Def Con from 2.37825e-08 +++++++++++++++++++++++++++++to 2.38802e-08
Heightened Def Con from 2.38802e-08 +++++++++++++++++++++++++++++to 2.39778e-08
Heightened Def Con from 2.39778e-08 +++++++++++++++++++++++++++++to 2.40755e-08
Heightened Def Con from 2.40755e-08 +++++++++++++++++++++++++++++to 2.41731e-08
Heightened Def Con from 2.41731e-08 +++++++++++++++++++++++++++++to 2.42708e-08
Heightened Def Con from 2.42708e-08 +++++++++++++++++++++++++++++to 2.43684e-08
Heightened Def Con from 2.43684e-08 +++++++++++++++++++++++++++++to 2.44661e-08
Heightened Def Con from 2.44661e-08 +++++++++++++++++++++++++++++to 2.45637e-08
Heightened Def Con from 2.45637e-08 +++++++++++++++++++++++++++++to 2.46614e-08
Heightened Def Con from 2.46614e-08 +++++++++++++++++++++++++++++to 2.47591e-08
Heightened Def Con from 2.47591e-08 +++++++++++++++++++++++++++++to 2.48567e-08
Heightened Def Con from 2.48567e-08 +++++++++++++++++++++++++++++to 2.49544e-08
Heightened Def Con from 2.49544e-08 +++++++++++++++++++++++++++++to 2.5052e-08
Heightened Def Con from 2.5052e-08 +++++++++++++++++++++++++++++to 2.51497e-08
Heightened Def Con from 2.51497e-08 +++++++++++++++++++++++++++++to 2.52473e-08
Heightened Def Con from 2.52473e-08 +++++++++++++++++++++++++++++to 2.5345e-08
Heightened Def Con from 2.5345e-08 +++++++++++++++++++++++++++++to 2.54427e-08
Heightened Def Con from 2.54427e-08 +++++++++++++++++++++++++++++to 2.55403e-08
Heightened Def Con from 2.55403e-08 +++++++++++++++++++++++++++++to 2.5638e-08
Heightened Def Con from 2.5638e-08 +++++++++++++++++++++++++++++to 2.57356e-08
Heightened Def Con from 2.57356e-08 +++++++++++++++++++++++++++++to 2.58333e-08
Heightened Def Con from 2.58333e-08 +++++++++++++++++++++++++++++to 2.59431e-08
Heightened Def Con from 2.59431e-08 +++++++++++++++++++++++++++++to 2.59553e-08
Heightened Def Con from 2.59553e-08 +++++++++++++++++++++++++++++to 2.59676e-08
Heightened Def Con from 2.59676e-08 +++++++++++++++++++++++++++++to 2.59798e-08
Heightened Def Con from 2.59798e-08 +++++++++++++++++++++++++++++to 2.59935e-08
Heightened Def Con from 2.59935e-08 +++++++++++++++++++++++++++++to 2.59935e-08
Heightened Def Con from 2.59935e-08 +++++++++++++++++++++++++++++to 2.59935e-08
Heightened Def Con from 2.59935e-08 ++++++++++++++++++++++++++++++to 2.65794e-08
Heightened Def Con from 2.65794e-08 +++++++++++++++++++++++++++++to 2.67747e-08
Heightened Def Con from 2.67747e-08 +++++++++++++++++++++++++++++to 2.69701e-08
Heightened Def Con from 2.69701e-08 +++++++++++++++++++++++++++++to 2.70677e-08
Heightened Def Con from 2.70677e-08 +++++++++++++++++++++++++++++to 2.71654e-08
Heightened Def Con from 2.71654e-08 +++++++++++++++++++++++++++++to 2.7263e-08
Heightened Def Con from 2.7263e-08 +++++++++++++++++++++++++++++to 2.73607e-08
Heightened Def Con from 2.73607e-08 +++++++++++++++++++++++++++++to 2.74583e-08
Heightened Def Con from 2.74583e-08 +++++++++++++++++++++++++++++to 2.7556e-08
Heightened Def Con from 2.7556e-08 +++++++++++++++++++++++++++++to 2.76537e-08
Heightened Def Con from 2.76537e-08 +++++++++++++++++++++++++++++to 2.77513e-08
Heightened Def Con from 2.77513e-08 +++++++++++++++++++++++++++++to 2.7849e-08
Heightened Def Con from 2.7849e-08 +++++++++++++++++++++++++++++to 2.79466e-08
Heightened Def Con from 2.79466e-08 +++++++++++++++++++++++++++++to 2.80565e-08
Heightened Def Con from 2.80565e-08 +++++++++++++++++++++++++++++to 2.80687e-08
Heightened Def Con from 2.80687e-08 +++++++++++++++++++++++++++++to 2.80809e-08
Heightened Def Con from 2.80809e-08 +++++++++++++++++++++++++++++to 2.80946e-08
Heightened Def Con from 2.80946e-08 +++++++++++++++++++++++++++++to 2.80962e-08
Heightened Def Con from 2.80962e-08 +++++++++++++++++++++++++++++++to 2.86821e-08
Heightened Def Con from 2.86821e-08 +++++++++++++++++++++++++++++to 2.87797e-08
Heightened Def Con from 2.87797e-08 +++++++++++++++++++++++++++++to 2.88774e-08
Heightened Def Con from 2.88774e-08 +++++++++++++++++++++++++++++to 2.89751e-08
Heightened Def Con from 2.89751e-08 +++++++++++++++++++++++++++++to 2.90727e-08
Heightened Def Con from 2.90727e-08 +++++++++++++++++++++++++++++to 2.91704e-08
Heightened Def Con from 2.91704e-08 +++++++++++++++++++++++++++++to 2.9268e-08
Heightened Def Con from 2.9268e-08 +++++++++++++++++++++++++++++to 2.93657e-08
Heightened Def Con from 2.93657e-08 +++++++++++++++++++++++++++++to 2.94633e-08
Heightened Def Con from 2.94633e-08 +++++++++++++++++++++++++++++to 2.9561e-08
Heightened Def Con from 2.9561e-08 +++++++++++++++++++++++++++++to 2.96587e-08
Heightened Def Con from 2.96587e-08 +++++++++++++++++++++++++++++to 2.97563e-08
Heightened Def Con from 2.97563e-08 +++++++++++++++++++++++++++++to 2.9854e-08
Heightened Def Con from 2.9854e-08 +++++++++++++++++++++++++++++to 2.99516e-08
Heightened Def Con from 2.99516e-08 +++++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 +++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++to 3.01e-08
Heightened Def Con from 3.01e-08 +++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 +to 3.01e-08
Heightened Def Con from 3.01e-08 +++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++++++++to 3.01e-08
Heightened Def Con from 3.01e-08 ++to 3.01e-08
Heightened Def Con from 3.01e-08 ++++++++++++++++++++++++to 3.01e-08
