Circuit: * D:\Documents\GitHub\VLSI_LTSPICE_STUFF\Report\SirsnoteRAM.asc

WARNING: Specified period is not longer than the sum of Trise, Tfall, and Ton for v2.  Increasing period to 1e-07
Limiting rise time of source v2 to 1.98523e-23
Limiting fall time of source v2 to 1.98523e-23
WARNING: Node N010 is floating.
WARNING: Node N001 is floating.
WARNING: Node N007 is floating.
WARNING: Node N009 is floating.
WARNING: Node WL is floating.
WARNING: Node N014 is floating.
WARNING: Node N018 is floating.
WARNING: Node N019 is floating.
WARNING: Node N021 is floating.
WARNING: Node N011 is floating.
WARNING: Node N016 is floating.
WARNING: Node N012 is floating.
WARNING: Node N017 is floating.
WARNING: Node N004 is floating.
WARNING: Node N008 is floating.

Model "testn": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m1": Length shorter than recommended for a level 1 MOSFET.
Instance "m3": Length shorter than recommended for a level 1 MOSFET.
Instance "m5": Length shorter than recommended for a level 1 MOSFET.
Instance "m6": Length shorter than recommended for a level 1 MOSFET.
Instance "m10": Length shorter than recommended for a level 1 MOSFET.
Instance "m13": Length shorter than recommended for a level 1 MOSFET.
Instance "m14": Length shorter than recommended for a level 1 MOSFET.
Instance "m16": Length shorter than recommended for a level 1 MOSFET.
Instance "m19": Length shorter than recommended for a level 1 MOSFET.
Instance "m20": Length shorter than recommended for a level 1 MOSFET.
Instance "m22": Length shorter than recommended for a level 1 MOSFET.
Instance "m23": Length shorter than recommended for a level 1 MOSFET.
Instance "m24": Length shorter than recommended for a level 1 MOSFET.
Instance "m28": Length shorter than recommended for a level 1 MOSFET.
Instance "m29": Length shorter than recommended for a level 1 MOSFET.
Instance "m30": Length shorter than recommended for a level 1 MOSFET.
Instance "m34": Length shorter than recommended for a level 1 MOSFET.
Model "testp": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m2": Length shorter than recommended for a level 1 MOSFET.
Instance "m4": Length shorter than recommended for a level 1 MOSFET.
Instance "m7": Length shorter than recommended for a level 1 MOSFET.
Instance "m8": Length shorter than recommended for a level 1 MOSFET.
Instance "m9": Length shorter than recommended for a level 1 MOSFET.
Instance "m11": Length shorter than recommended for a level 1 MOSFET.
Instance "m12": Length shorter than recommended for a level 1 MOSFET.
Instance "m15": Length shorter than recommended for a level 1 MOSFET.
Instance "m17": Length shorter than recommended for a level 1 MOSFET.
Instance "m18": Length shorter than recommended for a level 1 MOSFET.
Instance "m21": Length shorter than recommended for a level 1 MOSFET.
Instance "m25": Length shorter than recommended for a level 1 MOSFET.
Instance "m26": Length shorter than recommended for a level 1 MOSFET.
Instance "m27": Length shorter than recommended for a level 1 MOSFET.
Instance "m31": Length shorter than recommended for a level 1 MOSFET.
Instance "m32": Length shorter than recommended for a level 1 MOSFET.
Instance "m33": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.11044e-08 +++++++++++++++++++++++++++++to 1.11045e-08
Heightened Def Con from 1.11045e-08 +++++++++++++++++++++++++++++to 1.11047e-08
Heightened Def Con from 1.11047e-08 +++++++++++++++++++++++++++++to 1.11049e-08
Heightened Def Con from 1.11049e-08 +++++++++++++++++++++++++++++to 1.11051e-08
Heightened Def Con from 1.11051e-08 +++++++++++++++++++++++++++++to 1.11053e-08
Heightened Def Con from 1.11053e-08 +++++++++++++++++++++++++++++to 1.11055e-08
Heightened Def Con from 1.11055e-08 +++++++++++++++++++++++++++++to 1.11057e-08
Heightened Def Con from 1.11057e-08 +++++++++++++++++++++++++++++to 1.11059e-08
Heightened Def Con from 1.11059e-08 +++++++++++++++++++++++++++++to 1.11061e-08
Heightened Def Con from 1.11061e-08 +++++++++++++++++++++++++++++to 1.11063e-08
Heightened Def Con from 1.11063e-08 +++++++++++++++++++++++++++++to 1.11065e-08
Heightened Def Con from 1.11065e-08 +++++++++++++++++++++++++++++to 1.11066e-08
Heightened Def Con from 1.11066e-08 +++++++++++++++++++++++++++++to 1.11068e-08
Heightened Def Con from 1.11068e-08 +++++++++++++++++++++++++++++to 1.1107e-08
Heightened Def Con from 1.1107e-08 +++++++++++++++++++++++++++++to 1.11072e-08
Heightened Def Con from 1.11072e-08 +++++++++++++++++++++++++++++to 1.11074e-08
Heightened Def Con from 1.11074e-08 +++++++++++++++++++++++++++++to 1.11076e-08
Heightened Def Con from 1.11076e-08 +++++++++++++++++++++++++++++to 1.11078e-08
Heightened Def Con from 1.11078e-08 +++++++++++++++++++++++++++++to 1.1108e-08
Heightened Def Con from 1.1108e-08 +++++++++++++++++++++++++++++to 1.11082e-08
Heightened Def Con from 1.11082e-08 +++++++++++++++++++++++++++++to 1.11084e-08
Heightened Def Con from 1.11084e-08 +++++++++++++++++++++++++++++to 1.11086e-08
Heightened Def Con from 1.11086e-08 +++++++++++++++++++++++++++++to 1.11087e-08
Heightened Def Con from 1.11087e-08 +++++++++++++++++++++++++++++to 1.11089e-08
Heightened Def Con from 1.11089e-08 +++++++++++++++++++++++++++++to 1.11091e-08
Heightened Def Con from 1.11091e-08 +++++++++++++++++++++++++++++to 1.11093e-08
Heightened Def Con from 1.11093e-08 +++++++++++++++++++++++++++++to 1.11095e-08
Heightened Def Con from 1.11095e-08 +++++++++++++++++++++++++++++to 1.11097e-08
Heightened Def Con from 1.11097e-08 +++++++++++++++++++++++++++++to 1.11099e-08
Heightened Def Con from 1.11099e-08 +++++++++++++++++++++++++++++to 1.11101e-08
Heightened Def Con from 1.11101e-08 +++++++++++++++++++++++++++++to 1.11103e-08
Heightened Def Con from 1.11103e-08 +++++++++++++++++++++++++++++to 1.11105e-08
Heightened Def Con from 1.11105e-08 +++++++++++++++++++++++++++++to 1.11107e-08
Heightened Def Con from 1.11107e-08 +++++++++++++++++++++++++++++to 1.11108e-08
Heightened Def Con from 1.11108e-08 +++++++++++++++++++++++++++++to 1.1111e-08
Heightened Def Con from 1.1111e-08 +++++++++++++++++++++++++++++to 1.11112e-08
Heightened Def Con from 1.11112e-08 +++++++++++++++++++++++++++++to 1.11114e-08
Heightened Def Con from 1.11114e-08 +++++++++++++++++++++++++++++to 1.11116e-08
Heightened Def Con from 1.11116e-08 +++++++++++++++++++++++++++++to 1.11118e-08
Heightened Def Con from 1.11118e-08 +++++++++++++++++++++++++++++to 1.1112e-08
Heightened Def Con from 1.1112e-08 +++++++++++++++++++++++++++++to 1.11122e-08
Heightened Def Con from 1.11122e-08 +++++++++++++++++++++++++++++to 1.11124e-08
Heightened Def Con from 1.11124e-08 +++++++++++++++++++++++++++++to 1.11126e-08
Heightened Def Con from 1.11126e-08 +++++++++++++++++++++++++++++to 1.11127e-08
Heightened Def Con from 1.11127e-08 +++++++++++++++++++++++++++++to 1.11129e-08
Heightened Def Con from 1.11129e-08 +++++++++++++++++++++++++++++to 1.11131e-08
Heightened Def Con from 1.11131e-08 +++++++++++++++++++++++++++++to 1.11133e-08
Heightened Def Con from 1.11133e-08 +++++++++++++++++++++++++++++to 1.11135e-08
Heightened Def Con from 1.11135e-08 +++++++++++++++++++++++++++++to 1.11137e-08
Heightened Def Con from 1.11137e-08 +++++++++++++++++++++++++++++to 1.11139e-08
Heightened Def Con from 1.11139e-08 +++++++++++++++++++++++++++++to 1.11141e-08
Heightened Def Con from 1.11141e-08 +++++++++++++++++++++++++++++to 1.11143e-08
Heightened Def Con from 1.11143e-08 +++++++++++++++++++++++++++++to 1.11145e-08
Heightened Def Con from 1.11145e-08 +++++++++++++++++++++++++++++to 1.11147e-08
Heightened Def Con from 1.11147e-08 +++++++++++++++++++++++++++++to 1.11148e-08
Heightened Def Con from 1.11148e-08 +++++++++++++++++++++++++++++to 1.1115e-08
Heightened Def Con from 1.1115e-08 +++++++++++++++++++++++++++++to 1.11152e-08
Heightened Def Con from 1.11152e-08 +++++++++++++++++++++++++++++to 1.11154e-08
Heightened Def Con from 1.11154e-08 +++++++++++++++++++++++++++++to 1.11156e-08
Heightened Def Con from 1.11156e-08 +++++++++++++++++++++++++++++to 1.11158e-08
Heightened Def Con from 1.11158e-08 +++++++++++++++++++++++++++++to 1.1116e-08
Heightened Def Con from 1.1116e-08 +++++++++++++++++++++++++++++to 1.11162e-08
Heightened Def Con from 1.11162e-08 +++++++++++++++++++++++++++++to 1.11164e-08
Heightened Def Con from 1.11164e-08 +++++++++++++++++++++++++++++to 1.11166e-08
Heightened Def Con from 1.11166e-08 +++++++++++++++++++++++++++++to 1.11168e-08
Heightened Def Con from 1.11168e-08 +++++++++++++++++++++++++++++to 1.11169e-08
Heightened Def Con from 1.11169e-08 +++++++++++++++++++++++++++++to 1.11171e-08
Heightened Def Con from 1.11171e-08 +++++++++++++++++++++++++++++to 1.11173e-08
Heightened Def Con from 1.11173e-08 +++++++++++++++++++++++++++++to 1.11175e-08
Heightened Def Con from 1.11175e-08 +++++++++++++++++++++++++++++to 1.11177e-08
Heightened Def Con from 1.11177e-08 +++++++++++++++++++++++++++++to 1.11179e-08
Heightened Def Con from 1.11179e-08 +++++++++++++++++++++++++++++to 1.11181e-08
Heightened Def Con from 1.11181e-08 +++++++++++++++++++++++++++++to 1.11183e-08
Heightened Def Con from 1.11183e-08 +++++++++++++++++++++++++++++to 1.11185e-08
Heightened Def Con from 1.11185e-08 +++++++++++++++++++++++++++++to 1.11187e-08
Heightened Def Con from 1.11187e-08 +++++++++++++++++++++++++++++to 1.11189e-08
Heightened Def Con from 1.11189e-08 +++++++++++++++++++++++++++++to 1.1119e-08
Heightened Def Con from 1.1119e-08 +++++++++++++++++++++++++++++to 1.11192e-08
Heightened Def Con from 1.11192e-08 +++++++++++++++++++++++++++++to 1.11194e-08
Heightened Def Con from 1.11194e-08 +++++++++++++++++++++++++++++to 1.11196e-08
Heightened Def Con from 1.11196e-08 +++++++++++++++++++++++++++++to 1.11198e-08
Heightened Def Con from 1.11198e-08 +++++++++++++++++++++++++++++to 1.112e-08
Heightened Def Con from 1.112e-08 +++++++++++++++++++++++++++++to 1.11202e-08
Heightened Def Con from 1.11202e-08 +++++++++++++++++++++++++++++to 1.11204e-08
Heightened Def Con from 1.11204e-08 +++++++++++++++++++++++++++++to 1.11206e-08
Heightened Def Con from 1.11206e-08 +++++++++++++++++++++++++++++to 1.11208e-08
Heightened Def Con from 1.11208e-08 +++++++++++++++++++++++++++++to 1.11209e-08
Heightened Def Con from 1.11209e-08 +++++++++++++++++++++++++++++to 1.11211e-08
Heightened Def Con from 1.11211e-08 +++++++++++++++++++++++++++++to 1.11213e-08
Heightened Def Con from 1.11213e-08 +++++++++++++++++++++++++++++to 1.11215e-08
Heightened Def Con from 1.11215e-08 +++++++++++++++++++++++++++++to 1.11217e-08
Heightened Def Con from 1.11217e-08 +++++++++++++++++++++++++++++to 1.11219e-08
Heightened Def Con from 1.11219e-08 +++++++++++++++++++++++++++++to 1.11221e-08
Heightened Def Con from 1.11221e-08 +++++++++++++++++++++++++++++to 1.11223e-08
Heightened Def Con from 1.11223e-08 +++++++++++++++++++++++++++++to 1.11225e-08
Heightened Def Con from 1.11225e-08 +++++++++++++++++++++++++++++to 1.11227e-08
Heightened Def Con from 1.11227e-08 +++++++++++++++++++++++++++++to 1.11229e-08
Heightened Def Con from 1.11229e-08 +++++++++++++++++++++++++++++to 1.1123e-08
Heightened Def Con from 1.1123e-08 +++++++++++++++++++++++++++++to 1.11232e-08
Heightened Def Con from 1.11232e-08 +++++++++++++++++++++++++++++to 1.11234e-08
Heightened Def Con from 1.11234e-08 +++++++++++++++++++++++++++++to 1.11236e-08
Heightened Def Con from 1.11236e-08 +++++++++++++++++++++++++++++to 1.11238e-08
Heightened Def Con from 1.11238e-08 +++++++++++++++++++++++++++++to 1.1124e-08
Heightened Def Con from 1.1124e-08 +++++++++++++++++++++++++++++to 1.11242e-08
Heightened Def Con from 1.11242e-08 +++++++++++++++++++++++++++++to 1.11244e-08
Heightened Def Con from 1.11244e-08 +++++++++++++++++++++++++++++to 1.11246e-08
Heightened Def Con from 1.11246e-08 +++++++++++++++++++++++++++++to 1.11248e-08
Heightened Def Con from 1.11248e-08 +++++++++++++++++++++++++++++to 1.1125e-08
Heightened Def Con from 1.1125e-08 +++++++++++++++++++++++++++++to 1.11251e-08
Heightened Def Con from 1.11251e-08 +++++++++++++++++++++++++++++to 1.11253e-08
Heightened Def Con from 1.11253e-08 +++++++++++++++++++++++++++++to 1.11255e-08
Heightened Def Con from 1.11255e-08 +++++++++++++++++++++++++++++to 1.11257e-08
Heightened Def Con from 1.11257e-08 +++++++++++++++++++++++++++++to 1.11259e-08
Heightened Def Con from 1.11259e-08 +++++++++++++++++++++++++++++to 1.11261e-08
Heightened Def Con from 1.11261e-08 +++++++++++++++++++++++++++++to 1.11263e-08
Heightened Def Con from 1.11263e-08 +++++++++++++++++++++++++++++to 1.11265e-08
Heightened Def Con from 1.11265e-08 +++++++++++++++++++++++++++++to 1.11267e-08
Heightened Def Con from 1.11267e-08 +++++++++++++++++++++++++++++to 1.11269e-08
Heightened Def Con from 1.11269e-08 +++++++++++++++++++++++++++++to 1.11271e-08
Heightened Def Con from 1.11271e-08 +++++++++++++++++++++++++++++to 1.11272e-08
Heightened Def Con from 1.11272e-08 +++++++++++++++++++++++++++++to 1.11274e-08
Heightened Def Con from 1.11274e-08 +++++++++++++++++++++++++++++to 1.11276e-08
Heightened Def Con from 1.11276e-08 +++++++++++++++++++++++++++++to 1.11278e-08
Heightened Def Con from 1.11278e-08 +++++++++++++++++++++++++++++to 1.1128e-08
Heightened Def Con from 1.1128e-08 +++++++++++++++++++++++++++++to 1.11282e-08
Heightened Def Con from 1.11282e-08 +++++++++++++++++++++++++++++to 1.11284e-08
Heightened Def Con from 1.11284e-08 +++++++++++++++++++++++++++++to 1.11286e-08
Heightened Def Con from 1.11286e-08 +++++++++++++++++++++++++++++to 1.11288e-08
Heightened Def Con from 1.11288e-08 +++++++++++++++++++++++++++++to 1.1129e-08
Heightened Def Con from 1.1129e-08 +++++++++++++++++++++++++++++to 1.11292e-08
Heightened Def Con from 1.11292e-08 +++++++++++++++++++++++++++++to 1.11293e-08
Heightened Def Con from 1.11293e-08 +++++++++++++++++++++++++++++to 1.11295e-08
Heightened Def Con from 1.11295e-08 +++++++++++++++++++++++++++++to 1.11297e-08
Heightened Def Con from 1.11297e-08 +++++++++++++++++++++++++++++to 1.11299e-08
Heightened Def Con from 1.11299e-08 +++++++++++++++++++++++++++++to 1.11301e-08
Heightened Def Con from 1.11301e-08 +++++++++++++++++++++++++++++to 1.11303e-08
Heightened Def Con from 1.11303e-08 +++++++++++++++++++++++++++++to 1.11305e-08
Heightened Def Con from 1.11305e-08 +++++++++++++++++++++++++++++to 1.11307e-08
Heightened Def Con from 1.11307e-08 +++++++++++++++++++++++++++++to 1.11309e-08
Heightened Def Con from 1.11309e-08 +++++++++++++++++++++++++++++to 1.11311e-08
Heightened Def Con from 1.11311e-08 +++++++++++++++++++++++++++++to 1.11312e-08
Heightened Def Con from 1.11312e-08 +++++++++++++++++++++++++++++to 1.11314e-08
Heightened Def Con from 1.11314e-08 +++++++++++++++++++++++++++++to 1.11316e-08
Heightened Def Con from 1.11316e-08 +++++++++++++++++++++++++++++to 1.11318e-08
Heightened Def Con from 1.11318e-08 +++++++++++++++++++++++++++++to 1.1132e-08
Heightened Def Con from 1.1132e-08 +++++++++++++++++++++++++++++to 1.11322e-08
Heightened Def Con from 1.11322e-08 +++++++++++++++++++++++++++++to 1.11324e-08
Heightened Def Con from 1.11324e-08 +++++++++++++++++++++++++++++to 1.11326e-08
Heightened Def Con from 1.11326e-08 +++++++++++++++++++++++++++++to 1.11328e-08
Heightened Def Con from 1.11328e-08 +++++++++++++++++++++++++++++to 1.1133e-08
Heightened Def Con from 1.1133e-08 +++++++++++++++++++++++++++++to 1.11332e-08
Heightened Def Con from 1.11332e-08 +++++++++++++++++++++++++++++to 1.11333e-08
Heightened Def Con from 1.11333e-08 +++++++++++++++++++++++++++++to 1.11335e-08
Heightened Def Con from 1.11335e-08 +++++++++++++++++++++++++++++to 1.11337e-08
Heightened Def Con from 1.11337e-08 +++++++++++++++++++++++++++++to 1.11339e-08
Heightened Def Con from 1.11339e-08 +++++++++++++++++++++++++++++to 1.11341e-08
Heightened Def Con from 1.11341e-08 +++++++++++++++++++++++++++++to 1.11343e-08
Heightened Def Con from 1.11343e-08 +++++++++++++++++++++++++++++to 1.11345e-08
Heightened Def Con from 1.11345e-08 +++++++++++++++++++++++++++++to 1.11347e-08
Heightened Def Con from 1.11347e-08 +++++++++++++++++++++++++++++to 1.11349e-08
Heightened Def Con from 1.11349e-08 +++++++++++++++++++++++++++++to 1.11351e-08
Heightened Def Con from 1.11351e-08 +++++++++++++++++++++++++++++to 1.11353e-08
Heightened Def Con from 1.11353e-08 +++++++++++++++++++++++++++++to 1.11354e-08
Heightened Def Con from 1.11354e-08 +++++++++++++++++++++++++++++to 1.11356e-08
Heightened Def Con from 1.11356e-08 +++++++++++++++++++++++++++++to 1.11358e-08
Heightened Def Con from 1.11358e-08 +++++++++++++++++++++++++++++to 1.1136e-08
Heightened Def Con from 1.1136e-08 +++++++++++++++++++++++++++++to 1.11362e-08
Heightened Def Con from 1.11362e-08 +++++++++++++++++++++++to 1.11377e-08
Heightened Def Con from 1.31e-08 +++++++++++++++++++++++++++++++to 1.36859e-08
Heightened Def Con from 1.6e-08 +++++++++++++++++++++++++++++++to 1.65859e-08
Heightened Def Con from 1.81e-08 ++++++++++++++++++++++++++++++to 1.81977e-08
Heightened Def Con from 1.81977e-08 ++++++++++++++++++++++++++++++to 1.8686e-08
Heightened Def Con from 2.01e-08 ++++++++++++++++++++++++++++to 2.01001e-08
Heightened Def Con from 2.01001e-08 ++++++++++++++++++++++++++++to 2.01003e-08
Heightened Def Con from 2.01003e-08 ++++++++++++++++++++++++++++to 2.01005e-08
Heightened Def Con from 2.01005e-08 ++++++++++++++++++++++++++++to 2.01007e-08
Heightened Def Con from 2.01007e-08 ++++++++++++++++++++++++++++to 2.01008e-08
Heightened Def Con from 2.01008e-08 ++++++++++++++++++++++++++++to 2.0101e-08
Heightened Def Con from 2.0101e-08 ++++++++++++++++++++++++++++to 2.01012e-08
Heightened Def Con from 2.01012e-08 ++++++++++++++++++++++++++++to 2.01014e-08
Heightened Def Con from 2.01014e-08 ++++++++++++++++++++++++++++to 2.01016e-08
Heightened Def Con from 2.01016e-08 ++++++++++++++++++++++++++++to 2.01018e-08
Heightened Def Con from 2.01018e-08 ++++++++++++++++++++++++++++to 2.0102e-08
Heightened Def Con from 2.0102e-08 ++++++++++++++++++++++++++++to 2.01022e-08
Heightened Def Con from 2.01022e-08 ++++++++++++++++++++++++++++to 2.01024e-08
Heightened Def Con from 2.01024e-08 ++++++++++++++++++++++++++++to 2.01026e-08
Heightened Def Con from 2.01026e-08 ++++++++++++++++++++++++++++to 2.01027e-08
Heightened Def Con from 2.01027e-08 ++++++++++++++++++++++++++++to 2.01029e-08
Heightened Def Con from 2.01029e-08 ++++++++++++++++++++++++++++to 2.01031e-08
Heightened Def Con from 2.01031e-08 ++++++++++++++++++++++++++++to 2.01033e-08
Heightened Def Con from 2.01033e-08 ++++++++++++++++++++++++++++to 2.01035e-08
Heightened Def Con from 2.01035e-08 ++++++++++++++++++++++++++++to 2.01037e-08
Heightened Def Con from 2.01037e-08 ++++++++++++++++++++++++++++to 2.01039e-08
Heightened Def Con from 2.01039e-08 ++++++++++++++++++++++++++++to 2.01041e-08
Heightened Def Con from 2.01041e-08 ++++++++++++++++++++++++++++to 2.01043e-08
Heightened Def Con from 2.01043e-08 ++++++++++++++++++++++++++++to 2.01045e-08
Heightened Def Con from 2.01045e-08 ++++++++++++++++++++++++++++to 2.01047e-08
Heightened Def Con from 2.01047e-08 ++++++++++++++++++++++++++++to 2.01048e-08
Heightened Def Con from 2.01048e-08 ++++++++++++++++++++++++++++to 2.0105e-08
Heightened Def Con from 2.0105e-08 ++++++++++++++++++++++++++++to 2.01052e-08
Heightened Def Con from 2.01052e-08 ++++++++++++++++++++++++++++to 2.01054e-08
Heightened Def Con from 2.01054e-08 ++++++++++++++++++++++++++++to 2.01056e-08
Heightened Def Con from 2.01056e-08 ++++++++++++++++++++++++++++to 2.01058e-08
Heightened Def Con from 2.01058e-08 ++++++++++++++++++++++++++++to 2.0106e-08
Heightened Def Con from 2.0106e-08 ++++++++++++++++++++++++++++to 2.01062e-08
Heightened Def Con from 2.01062e-08 ++++++++++++++++++++++++++++to 2.01064e-08
Heightened Def Con from 2.01064e-08 ++++++++++++++++++++++++++++to 2.01066e-08
Heightened Def Con from 2.01066e-08 ++++++++++++++++++++++++++++to 2.01068e-08
Heightened Def Con from 2.01068e-08 ++++++++++++++++++++++++++++to 2.01069e-08
Heightened Def Con from 2.01069e-08 ++++++++++++++++++++++++++++to 2.01071e-08
Heightened Def Con from 2.01071e-08 ++++++++++++++++++++++++++++to 2.01073e-08
Heightened Def Con from 2.01073e-08 ++++++++++++++++++++++++++++to 2.01075e-08
Heightened Def Con from 2.01075e-08 ++++++++++++++++++++++++++++to 2.01077e-08
Heightened Def Con from 2.01077e-08 ++++++++++++++++++++++++++++to 2.01079e-08
Heightened Def Con from 2.01079e-08 ++++++++++++++++++++++++++++to 2.01081e-08
Heightened Def Con from 2.01081e-08 ++++++++++++++++++++++++++++to 2.01083e-08
Heightened Def Con from 2.01083e-08 ++++++++++++++++++++++++++++to 2.01085e-08
Heightened Def Con from 2.01085e-08 ++++++++++++++++++++++++++++to 2.01087e-08
Heightened Def Con from 2.01087e-08 ++++++++++++++++++++++++++++to 2.01089e-08
Heightened Def Con from 2.01089e-08 ++++++++++++++++++++++++++++to 2.0109e-08
Heightened Def Con from 2.0109e-08 ++++++++++++++++++++++++++++to 2.01092e-08
