Version 4
SHEET 1 1412 720
WIRE 1040 112 992 112
WIRE 1248 112 1200 112
WIRE -80 128 -128 128
WIRE 128 128 80 128
WIRE 288 128 240 128
WIRE 496 128 448 128
WIRE 544 144 544 112
WIRE 576 144 544 144
WIRE 752 144 752 112
WIRE 784 144 752 144
WIRE 944 144 944 112
WIRE 1120 144 1120 96
WIRE 1152 144 1120 144
WIRE -208 160 -208 112
WIRE -176 160 -208 160
WIRE 0 160 0 112
WIRE 32 160 0 160
WIRE 192 160 192 112
WIRE 368 160 368 112
WIRE 400 160 368 160
WIRE 656 160 624 160
WIRE 672 160 672 112
WIRE 672 160 656 160
WIRE 864 160 832 160
WIRE 880 160 880 112
WIRE 880 160 864 160
WIRE 1024 160 992 160
WIRE 1040 160 1040 112
WIRE 1040 160 1024 160
WIRE 1232 160 1200 160
WIRE 1248 160 1248 112
WIRE 1248 160 1232 160
WIRE -96 176 -128 176
WIRE -80 176 -80 128
WIRE -80 176 -96 176
WIRE 112 176 80 176
WIRE 128 176 128 128
WIRE 128 176 112 176
WIRE 272 176 240 176
WIRE 288 176 288 128
WIRE 288 176 272 176
WIRE 480 176 448 176
WIRE 496 176 496 128
WIRE 496 176 480 176
WIRE 656 192 656 160
WIRE 864 192 864 160
WIRE 1024 192 1024 160
WIRE 1232 192 1232 160
WIRE -96 208 -96 176
WIRE 112 208 112 176
WIRE 272 208 272 176
WIRE 480 208 480 176
FLAG -496 48 0
FLAG -176 -128 0
FLAG 1328 64 COM2
FLAG -96 208 0
FLAG 112 208 0
FLAG 272 208 0
FLAG 480 208 0
FLAG 656 192 0
FLAG 864 192 0
FLAG 1024 192 0
FLAG 1232 192 0
SYMBOL voltage -496 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10p 10p 2n 100n)
SYMBOL voltage -176 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL nmos4 -176 80 R0
SYMATTR InstName M1
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 -176 -16 R0
SYMATTR InstName M2
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 32 80 R0
SYMATTR InstName M3
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 32 -16 R0
SYMATTR InstName M4
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 192 80 R0
SYMATTR InstName M5
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 192 -16 R0
SYMATTR InstName M6
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 400 80 R0
SYMATTR InstName M7
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 400 -16 R0
SYMATTR InstName M8
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 576 64 R0
SYMATTR InstName M9
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 576 -32 R0
SYMATTR InstName M10
SYMATTR Value TestP
SYMATTR Value2 l=10u w=40u
SYMBOL nmos4 784 64 R0
SYMATTR InstName M11
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 784 -32 R0
SYMATTR InstName M12
SYMBOL nmos4 944 64 R0
SYMATTR InstName M13
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 944 -32 R0
SYMATTR InstName M14
SYMBOL nmos4 1152 64 R0
SYMATTR InstName M15
SYMATTR Value TestN
SYMATTR Value2 l=10u w=20u
SYMBOL pmos4 1152 -32 R0
SYMATTR InstName M16
TEXT -1312 -368 Left 2 !.MODEL TestN NMOS KP=96.379u VTO=0.786 LAMBDA=0.01 TOX=21.2n GAMMA=0.5863 CGDO=402.41p CGSO=402.41p CGBO=361.44p
TEXT -1312 -328 Left 2 !.MODEL TestP PMOS KP=96.379u VTO=-0.9056 LAMBDA=0.01 TOX=21.2n GAMMA=0.4863 CGDO=53.752p CGSO=53.752p CGBO=336.5p
TEXT -528 72 Left 2 !.tran 1000n
